[[-0.78920006, 0.30861865,-0.4756142 , 0.95498467, 0.6293359 , 0.86168449,
  -0.21983665,-0.6438472 ,-0.64601338, 0.75993068,-0.38730506,-0.37915505],
 [-0.78199888,-0.25872226,-0.73019904,-0.65806373,-0.4341349 , 0.33661937,
   0.06274352, 0.06005826,-0.29959086, 0.65658498,-0.08531288,-0.35720395],
 [-0.88819832,-0.02191293,-1.02062556, 0.16180221, 0.43921562, 0.14047125,
  -0.36208959, 6.66565797, 0.26712032, 0.07668262,-0.9013156 ,-1.16373354],
 [-0.93115884, 0.48447335, 0.83662942,-0.31422849, 0.91307357, 0.96641499,
  -0.77347967,-0.43844395, 0.88296173, 0.23534246, 0.47629903, 0.25592762],
 [ 0.03078665, 0.75563503, 0.31800109, 0.14774127,-0.67898017,-0.30411097,
   0.36917441,-0.95723217, 0.39240397, 0.53855862, 1.14308053, 0.38344768],
 [-0.0430699 ,-0.03399788, 1.39375894, 0.24838642, 9.32509953,-0.8040017 ,
  -0.33656663,-0.47090884, 0.34066458,-0.19394063,-0.79187861, 0.28625634],
 [ 0.29551834, 0.40045007, 0.56581262,-0.44245496,-0.85195323, 0.21216085,
   0.10375827, 0.89835208, 0.41691011,-0.64340242, 0.05565512, 0.2133867 ],
 [ 0.97325839, 0.56100764,-0.7295778 ,-0.860594  ,-0.70660863,-0.34467505,
  -0.26583722, 0.61876221, 0.53877632,-0.55081703,-0.93592279, 0.94590643],
 [ 0.19818939,-0.73614316, 0.68506752,-0.13560416,-0.93180486,-0.65122847,
  -0.84316864,-0.40588776,-0.52594171, 0.60429935,-0.75960855, 0.77374064],
 [ 0.48054159,-0.31682567,-0.58582462,-0.69849745,-0.13067697, 0.64541609,
   0.60198367, 0.24544195, 0.42560504, 0.79827184,-0.16993328,-0.8687509 ],
 [-0.29145032,-0.15407448, 0.74137277,-0.92469018,-0.50031781, 0.32801715,
   0.68924821, 0.53887213,-0.4817907 ,-0.92833227, 0.27463015,-0.05988035],
 [ 0.95327334,-0.51515149, 5.34275288,-0.47732585, 0.42606319, 0.27821751,
  -0.43830505, 0.40473481,-0.89750599, 0.53045702,-0.74151009, 0.78780176],
 [ 0.02505863,-0.08789346,-0.57275302,-0.54405098, 0.55071822,-0.34318709,
   0.83014139, 0.87047007, 0.24604197, 0.23199715,-0.14969689,-0.63574072],
 [ 0.65984   , 0.1770332 , 0.02641592,-0.64948783, 0.55803593, 0.95109624,
  -0.40915383, 0.5206388 , 0.5556778 ,-0.94293721, 0.26741392,-0.23056517],
 [ 1.01734505,-0.25280352,-0.51195176,-0.78227018, 0.27326455, 0.46812691,
   1.13908105,-0.43313474,-0.29302997, 0.30054411,-0.12429012, 0.80186607]];[[-1.45498273e-01,-1.97019074e-01,-9.59205144e-01, 3.22091539e-01,
  -8.51816185e-02, 1.16283148e+00, 1.44695026e-01,-5.08406120e-01,
  -6.00274012e-01, 1.23264741e-01, 4.13134677e-01, 6.03326252e-01],
 [ 6.10752136e-01,-1.32839887e-01, 4.40474826e-01,-1.76497531e-01,
  -2.34827302e-01,-3.82181363e-01,-3.56483557e-01,-8.93232766e-01,
  -3.82548909e-01,-6.68027627e-01,-6.57184631e-01, 5.04217781e-01],
 [ 6.76082699e-01,-5.81365060e-01, 6.90514135e-01,-8.45082934e-01,
   6.21635039e-01,-5.19175862e-01,-8.88840439e-01, 3.91321001e-01,
   9.79093115e-01, 5.16457503e-01,-6.45080963e-01, 6.02662632e-03],
 [ 6.47251503e-01, 4.19150924e-01, 6.51068921e-01, 8.29876944e-01,
   2.97435080e-02,-3.76296573e-01,-8.75364028e-01,-9.84779656e-01,
   2.08567700e-02, 8.31117306e-01, 1.82397159e-01,-9.71858871e-01],
 [ 7.23028863e-01,-2.29813800e-01,-1.11501584e+00,-5.45866796e-01,
  -7.40860692e-01, 1.13390978e+00, 7.07918357e-01,-9.87911147e-01,
  -1.73080804e+00, 1.71970450e-01, 4.13001274e-01, 8.70405820e-01],
 [-7.98519522e-01, 6.85853691e-01, 9.31761877e-01,-2.95142424e-01,
   6.04028498e-01, 4.25236533e-01, 9.22008947e-01, 6.40229279e-01,
   5.88468527e-01,-5.59874636e-02,-3.39983342e-01, 7.83891202e-01],
 [ 5.56518037e-01,-3.58066841e-01, 2.52180632e-02, 1.74461690e-01,
  -1.24216178e-01, 6.81693195e+00,-4.33821992e-02, 7.56374551e-03,
  -6.55734240e-01,-7.47131956e-01,-2.84151471e-01,-2.15091604e-01],
 [-5.10235212e-01,-9.38866012e-01, 8.95109047e-01,-7.89677401e-01,
   7.47367821e-01,-2.08497240e-01, 3.53446134e+00, 5.68047842e-02,
  -5.71732287e-01, 5.22390377e-01,-6.21879884e-01,-1.17409739e-01],
 [ 3.56895629e-01, 1.31487881e-02,-5.84502558e-01,-9.36219702e-01,
  -7.55342399e-01, 1.26341263e-01,-1.95164220e-01,-6.06050359e-01,
   4.74435072e-01,-7.10739969e-01,-4.66837689e-01,-1.81456873e-01],
 [-1.92951739e-01,-1.68922129e-01, 9.86757411e-01,-1.76087715e-02,
   7.70156306e-01,-7.60639380e-01, 7.75397856e-02,-4.19955615e-01,
  -9.60341701e-01, 5.16802545e-01,-5.22495167e-01,-8.90165447e-01],
 [ 1.84981841e+00,-1.91684336e-01, 8.29229787e-01, 6.83092307e-02,
  -7.22900653e-01, 4.49034053e-02, 3.51557714e-01, 7.99497600e-01,
   5.15335554e-01,-3.55803623e-01,-3.20240365e-01,-2.78149750e-01],
 [-8.44737365e-01,-3.98493881e-01, 3.01665390e-01,-1.82203229e-01,
  -6.57661394e-01,-3.90272026e-02, 9.37079323e-01, 7.35854910e-01,
   1.15354407e+00, 7.87842083e-01,-4.29497247e-01,-1.20578879e-01]];[ 0.83596282,-0.00344823, 0.42264292,-0.61429962, 0.07280561, 0.96582095,
  0.25827649, 0.09496764, 0.24466653, 0.95602125,-0.8816654 , 0.68543476]|[[ 9.31191495e-02,-5.02992404e-01, 7.11406961e-01,-6.55827246e-01,
   7.22033407e-01,-9.34012885e-01,-1.18334004e+00,-2.44884511e-01,
  -8.98004043e-01,-8.49053887e-01, 4.72679283e-01, 9.22186823e-01],
 [ 4.44931381e-01, 1.36414865e-01, 6.93515345e-01, 1.85327150e-01,
  -6.80559385e-01,-5.53469514e-01, 1.42955718e-01, 9.59368990e-01,
   5.86410024e-01,-5.20920115e-01,-2.38752859e-01,-4.48544548e-01],
 [ 7.24645579e-01,-5.27618762e-01, 8.05954434e-01,-7.24982997e-01,
  -1.43280090e-01,-3.21751913e-02,-2.83162974e-02,-5.14881491e-01,
  -5.38035955e-02,-5.08976676e-01,-4.60235358e-01,-9.68171047e-01],
 [ 8.40926891e-01,-1.58180934e-01,-5.17391750e-01, 3.68505264e-01,
  -9.09700935e-01,-5.03996075e-01, 4.40602516e-01,-9.47979024e-01,
   8.15008792e-01,-9.38772523e-01, 7.73115866e+00,-1.44548853e-01],
 [ 7.37378026e-01, 9.83159922e-01, 1.67569756e-01, 5.90119749e-01,
   2.91058929e-01, 2.08511157e-01, 2.40863045e-01, 8.59390809e-01,
   5.87752577e-01,-2.98856247e-01, 2.22843612e-01, 7.21391505e-01],
 [-5.43745525e-01,-3.39222539e-01, 5.67263340e-01, 6.24575968e-01,
   5.35435353e-01,-5.69010713e-01, 1.60441205e+00, 6.33797791e-01,
  -4.28178306e-02, 5.51683739e-01,-4.53564725e-01, 4.83681241e-01],
 [ 2.44678329e-01, 6.09671994e-02, 1.54419362e-01, 7.68521764e-01,
  -2.55973753e-01, 5.29072727e-02,-1.46675961e-01, 2.24226692e-01,
   7.67565569e-01,-5.25423341e-01, 7.49733240e-02, 7.42307841e-01],
 [ 3.47531922e-01, 4.79803314e-01, 2.83866303e-01,-2.67916853e-01,
  -6.18477835e-01, 9.63149878e-01,-1.62265755e+00,-5.56811890e-01,
  -1.64191256e-01, 3.22657747e-01,-5.86776102e-01, 1.04641753e-01],
 [ 6.60008576e-01,-3.93005905e-02, 7.64891231e-01, 7.18973242e-01,
  -3.41479704e-01, 4.63619400e-01,-1.10211214e+00,-9.25611739e-01,
   9.61483454e-01,-9.46438940e-01, 4.02212322e-02,-5.34278957e-01],
 [-2.53525801e-01,-5.70604683e-01,-9.68296306e-01, 3.28623415e-01,
  -2.81971914e-01, 1.44822335e+00,-8.33713493e-01,-4.71337225e-01,
  -1.73008567e-01, 8.14254919e-01, 3.09182303e-01,-3.07681962e-02],
 [-3.40231967e-01,-2.77026649e-01,-8.16108271e-01, 9.45793431e-01,
  -3.62587305e-01,-9.71288096e-01,-5.20805057e-01, 9.78121193e-01,
  -8.48967590e-01,-4.07886403e-01,-1.10266366e-01,-8.24463495e-01],
 [ 3.80628236e-01,-3.19641510e-01, 6.07082833e-01,-1.55738078e-01,
   2.49614477e-01,-2.07379253e-01, 2.82973600e-01, 9.92637663e-01,
   1.70754416e-01, 5.50229490e-01, 7.69029174e-01, 9.01357655e-01],
 [-1.32164985e-01,-2.86262237e-01, 4.14606295e+00, 9.65567170e-02,
  -8.60340081e-01, 3.73889496e-01,-4.72374061e-01, 6.09136459e-01,
  -5.95281461e-01, 9.63028957e-01,-9.99486837e-01,-9.68552744e-02],
 [-9.87667155e-02,-5.35501032e-01,-2.29801351e-01,-4.55592739e-01,
  -8.75994126e-01,-5.97285761e-01,-7.33899021e-03, 2.68361703e-01,
  -1.72364257e-01,-2.09233748e-01,-1.01339230e-01, 4.09545204e-01],
 [ 1.14348040e-01, 6.44522175e-01, 4.80086377e-01,-4.53839861e-01,
  -8.37407646e-01, 1.41877513e-02,-1.31205738e-01, 8.56524845e-01,
   8.39928365e-01,-6.95215299e-01, 3.37875965e-01,-7.59618704e-01]];[[ 3.06135640e-01,-5.68813064e-01,-5.43288555e-01,-1.43148181e-01,
   7.32681903e-01, 2.58524203e-01, 7.91335027e-01, 3.46869354e-01,
   7.86450434e-01,-3.03221942e-01, 5.57949515e-01,-2.80537857e-01],
 [-9.86092821e-01, 6.22107567e-01,-1.45620553e+00, 3.51040814e-01,
  -3.20606008e-02, 2.93017619e-01,-2.00200684e-01, 4.55638014e-01,
  -7.17593575e-01,-4.54937498e-01,-4.25667536e-01,-4.48712540e-01],
 [-8.76478542e-01, 9.94088686e-01,-5.70045012e-01, 8.47913818e-01,
  -9.61019286e-01, 3.32517511e-01, 1.62409480e+00,-4.33367986e-01,
  -6.40477586e-01, 2.36790126e+00, 2.40837063e-01, 3.24984416e-01],
 [-6.31713651e-01, 6.93692065e-02, 8.99013705e-01, 8.13778727e-01,
  -6.91329306e-01,-3.42936748e-02, 2.66117313e-01, 6.80619171e-01,
   5.98330714e-01, 1.01943142e-01,-8.22300381e-01, 3.32704348e-01],
 [-1.22777626e-01, 8.59710495e-01, 8.48007544e-01, 1.27734121e-01,
  -6.88910561e-01, 9.25799098e-02,-4.17365014e-01,-8.92077730e-01,
  -7.10380778e-01,-8.26395689e-02, 2.69521495e-01, 2.91408530e-02],
 [ 9.18553753e-01, 8.47549787e+00, 7.76849474e-01, 4.45361844e-01,
   8.39702491e-01,-6.82250165e-01,-7.89430863e-01, 4.92154722e-01,
  -4.25127306e-01, 6.92598793e-01,-1.36870787e-01,-8.29901632e-01],
 [-6.52648565e-01,-8.36623401e-01,-2.64568647e-01,-8.14254027e-01,
  -1.65788122e-01, 8.64051482e-02,-5.69854002e-01, 9.07398262e-01,
  -4.86138996e-01,-8.67986574e-01, 4.59035222e-01,-5.53894760e-02],
 [ 8.92528327e-01,-6.39535786e-01, 5.55931555e-01,-4.55615920e-01,
   2.70758039e-01,-6.31483376e-03, 5.82484684e+00,-7.81756036e-01,
  -8.14095878e-02,-2.18837142e-01, 2.27033457e-01,-6.55679846e-01],
 [ 2.25922655e-01,-1.67912310e-01, 2.58670078e-01,-6.52397771e-01,
   1.31871401e-01, 1.87016469e-01, 7.22336575e+00, 3.25529057e-01,
  -1.33423181e-01, 9.04970274e-01,-4.42801209e-01, 8.03261495e-01],
 [ 7.90858364e-01, 7.13172484e-01,-6.38968412e-01, 1.08154552e-01,
   5.16453451e-01,-8.73613322e-01, 5.54594366e-02, 2.31317694e-01,
   2.99675494e-01, 9.23376241e-01, 6.79533268e-01,-8.71913584e-01],
 [ 1.24117495e+00, 4.44455199e-02, 7.30013860e-01,-4.43396674e-02,
  -5.69889011e-01, 4.02426760e-01, 1.13023762e-01, 6.19163382e-01,
  -6.49685805e-01,-2.10609683e-01, 8.90346853e-01,-1.13969926e-01],
 [ 1.21532644e+00,-3.93445134e-01, 3.05798209e-01, 5.07707559e-03,
   5.58672378e-01, 4.39660965e-01, 7.33379368e-01, 1.19110439e+00,
