generation,best,average,opening;;;;;;;;;;;;;;;;;;;;
c_56,7.667000000000001|7.667000000000001|7.633333333333334|7.616666666666666|7.583333333333334|7.583333333333334|7.566666666666666|7.566666666666666|7.550333333333333|7.533333333333334|7.483333333333333|7.4670000000000005|7.450333333333333|7.433333333333334|7.433333333333334|7.416666666666666|7.316666666666666|7.3|7.267333333333333|7.183333333333334,10.827004166666663,6355;2776;2828|6355;1776;2848|6355;2778;2848|6355;2776;2846|6355;2875;2848|6355;2776;2848|6355;2756;2888|6355;2775;2848|6355;2776;2848|6355;2876;2446|6355;1776;2848|6355;1776;2848|6355;2876;2848|6355;2776;2848|6355;2775;3848|6355;2776;2848|6355;2776;2848|6355;1776;2848|6355;2876;2848|6355;2876;2848

5,7.350499999999999,12.4783125,6351;1745;3848
10,7.3,11.642863749999997,6351;2775;1726
15,7.375,11.472062500000002,6351;6776;6787
20,6.975,10.98529000000001,6351;2776;2868
25,7.275,11.213190000000004,6351;2776;2868
30,7.3,11.116542500000003,6351;2776;1828
35,6.725,11.156136250000001,6351;2776;2828
40,6.675,10.639853749999995,6351;2375;1748
45,6.725,11.4149825,6355;2775;2846
50,6.975,10.861778750000001,6355;2776;2846
55,7.033333333333334,11.059444999999998,6355;2776;2848
