generation,best,average,opening
c_24,9.91|9.86|9.35|9.3|9.05|8.9|8.85|8.85|8.6|7.0,14.65,2656;4241;1641|2656;4231;2415|2656;6241;5127|2656;1152;3316|2656;2132;2215|2656;2231;2115|2656;3231;1435|2656;1271;1453|2656;2271;1135|2656;3231;1431
5,9.903500000000001,17.818695,7782;4385;4147
10,9.2015,17.203575,6654;7633;6633
15,8.4515,16.957655,6654;8633;8637
20,8.652999999999999,17.80115,2654;1872;5881
25,10.204,18.129135,2654;1872;5672
30,9.2005,18.233975,6654;8634;7637
35,8.85,18.421185,4854;8434;8832
5,8.705,15.830284999999998,2656;3631;5241
10,7.3,14.791445,2858;3676;5245
15,7.7,14.242415000000001,2656;3231;1431
20,7.151,14.111175000000001,2656;3231;1431
