generation,best,average,opening;;;;;;;;;;;;;;;;;;;;
c_55,7.6|7.533666666666667|7.533333333333334|7.517|7.516666666666667|7.516666666666667|7.5|7.5|7.483666666666667|7.467333333333333|7.450333333333333|7.450333333333333|7.400333333333333|7.383333333333334|7.267|7.266666666666667|7.266666666666667|7.25|7.083333333333334|7.033333333333334,11.059444999999998,6355;2775;1848|6355;1775;2848|6355;2885;3848|6365;2886;2848|6355;2776;2848|6355;1775;2848|6355;1776;2848|6355;2775;1848|6355;1776;2848|6355;2876;2848|6355;2776;2828|6355;1776;2848|6355;2776;2846|6355;1776;2848|6355;2776;2848|6355;2776;2848|6355;2775;3848|6355;2776;2848|6355;2876;2848|6355;2776;2848

5,7.350499999999999,12.4783125,6351;1745;3848
10,7.3,11.642863749999997,6351;2775;1726
15,7.375,11.472062500000002,6351;6776;6787
20,6.975,10.98529000000001,6351;2776;2868
25,7.275,11.213190000000004,6351;2776;2868
30,7.3,11.116542500000003,6351;2776;1828
35,6.725,11.156136250000001,6351;2776;2828
40,6.675,10.639853749999995,6351;2375;1748
45,6.725,11.4149825,6355;2775;2846
50,6.975,10.861778750000001,6355;2776;2846
