generation,best,average,opening;;;;;;;;;;;;;;;;;;;;
c_74,7.5|7.483666666666667|7.466666666666666|7.466666666666666|7.417000000000001|7.400333333333333|7.383666666666667|7.267|7.266666666666667|7.166666666666666|7.166666666666666|7.15|7.133333333333334|7.016666666666667|7.000333333333333|6.983333333333333|6.883333333333334|6.783333333333334|6.683333333333334|6.6,11.114784166666666,6355;2776;2848|6355;2776;2548|6355;2778;4848|6355;2776;2748|6355;2776;2748|6355;2776;2848|6355;2776;2848|6355;2776;2726|6355;2776;2848|6355;2776;2828|6355;2776;2848|6355;2776;2748|6355;2776;2848|6355;2776;2748|6355;2776;2848|6355;2776;2728|6355;2776;2848|6355;2776;2848|6355;1776;2846|6355;2776;2848

5,7.350499999999999,12.4783125,6351;1745;3848
10,7.3,11.642863749999997,6351;2775;1726
15,7.375,11.472062500000002,6351;6776;6787
20,6.975,10.98529000000001,6351;2776;2868
25,7.275,11.213190000000004,6351;2776;2868
30,7.3,11.116542500000003,6351;2776;1828
35,6.725,11.156136250000001,6351;2776;2828
40,6.675,10.639853749999995,6351;2375;1748
45,6.725,11.4149825,6355;2775;2846
50,6.975,10.861778750000001,6355;2776;2846
55,7.033333333333334,11.059444999999998,6355;2776;2848
60,6.766666666666667,10.82997416666666,6355;2776;2848
65,6.716666666666666,10.65134583333333,6355;2776;2848
70,6.866666666666666,10.976353333333332,6355;2776;2846
