generation,best,average,opening
c_61,7.75|7.702000000000001|7.651|7.501|7.4|7.301|7.251|7.051|6.8|6.8,14.259459999999999,2756;6445;8618|2756;8446;8818|2756;6445;6817|2756;6445;8837|2756;6445;8817|2756;6445;8837|2756;6445;8417|2756;6445;8616|2756;6445;8437|2756;6445;8437

0,10.7585,17.70806,8343;7417;3418
5,7.5,12.234479999999994,2356;6846;6634

10,7.8,12.448145000000006,2356;6428;5858
15,7.6,12.149490000000004,2356;2246;8238
20,6.6,13.816614999999995,2756;8446;8638
25,6.35,13.794554999999994,2756;8446;8638
30,7.2,13.492975000000008,2756;6446;8838
35,7.45,14.606745,2756;6446;8838
40,7.45,13.551005,2756;6445;8636
45,6.7,14.353065,2756;6445;8818
60,7.1,13.710465,2756;6445;8817
