generation,best,average,opening
c_19,9.85|9.81|9.61|9.5|9.45|9.4|9.3|8.95|8.5|8.0,14.59,2656;4572;4281|2656;1171;1347|2656;1231;1345|2616;3115;1211|2656;3431;5435|2656;2171;2127|2656;7171;5141|2656;4571;7141|2656;3231;1431|2656;7471;7445
5,9.903500000000001,17.818695,7782;4385;4147
10,9.2015,17.203575,6654;7633;6633
15,8.4515,16.957655,6654;8633;8637
20,8.652999999999999,17.80115,2654;1872;5881
25,10.204,18.129135,2654;1872;5672
30,9.2005,18.233975,6654;8634;7637
35,8.85,18.421185,4854;8434;8832
5,8.705,15.830284999999998,2656;3631;5241
10,7.3,14.791445,2858;3676;5245
15,7.7,14.242415000000001,2656;3231;1431
