generation,best,average,opening;;;;;;;;;;;;;;;;;;;;
c_51,7.9510000000000005|7.925|7.90025|7.8755|7.825|7.825|7.825|7.8|7.7|7.65|7.6|7.55|7.4254999999999995|7.425|7.325|7.225|7.15|7.025|7.0|6.975,11.312357500000003,6355;1775;2848|6355;2776;2848|6355;1775;2848|6355;2775;1848|6455;2776;2846|6355;2776;2848|6355;2775;1848|6351;2775;2848|6355;2775;4448|6355;1775;2848|6351;2775;2848|6351;2775;2848|6355;2778;2848|6355;2876;2848|6351;2576;2828|6351;2776;2866|6355;2776;4886|6351;2775;1886|6351;2776;2848|6355;1775;2848

5,7.350499999999999,12.4783125,6351;1745;3848
10,7.3,11.642863749999997,6351;2775;1726
15,7.375,11.472062500000002,6351;6776;6787
20,6.975,10.98529000000001,6351;2776;2868
25,7.275,11.213190000000004,6351;2776;2868
30,7.3,11.116542500000003,6351;2776;1828
35,6.725,11.156136250000001,6351;2776;2828
40,6.675,10.639853749999995,6351;2375;1748
45,6.725,11.4149825,6355;2775;2846
50,6.975,10.861778750000001,6355;2776;2846
