generation,best,average,opening
c_54,7.851|7.851|7.801|7.801|7.7515|7.7505|7.301|7.15|6.95|6.7,13.332875,2756;6436;8816|2756;6445;8838|2756;6445;8638|2756;6445;8638|2756;6445;8618|2756;6445;8817|2756;6445;8618|2756;6445;4638|2756;6445;8638|2756;6445;8615

0,10.7585,17.70806,8343;7417;3418
5,7.5,12.234479999999994,2356;6846;6634

10,7.8,12.448145000000006,2356;6428;5858
15,7.6,12.149490000000004,2356;2246;8238
20,6.6,13.816614999999995,2756;8446;8638
25,6.35,13.794554999999994,2756;8446;8638
30,7.2,13.492975000000008,2756;6446;8838
35,7.45,14.606745,2756;6446;8838
40,7.45,13.551005,2756;6445;8636
45,6.7,14.353065,2756;6445;8818
