generation,best,average,opening
c_18,9.45|9.4|9.2|8.95|8.9|8.6|8.1|8.0|7.25|6.8,14.52,2656;1171;1347|2616;3115;1215|2656;4571;5145|2656;4171;2347|2656;4571;5645|2616;4531;4111|2655;3171;1445|2656;7171;5141|2656;8571;6127|2656;3231;1431
5,9.903500000000001,17.818695,7782;4385;4147
10,9.2015,17.203575,6654;7633;6633
15,8.4515,16.957655,6654;8633;8637
20,8.652999999999999,17.80115,2654;1872;5881
25,10.204,18.129135,2654;1872;5672
30,9.2005,18.233975,6654;8634;7637
35,8.85,18.421185,4854;8434;8832
5,8.705,15.830284999999998,2656;3631;5241
10,7.3,14.791445,2858;3676;5245
15,7.7,14.242415000000001,2656;3231;1431
