generation,best,average,opening
c_45,9.26|9.25|9.0|8.6|8.6|8.4|7.9|7.85|7.2|7.15,14.42,2655;1171;1325|2656;3271;1421|2656;3231;1231|2656;4771;3825|2656;3271;1441|2656;1271;5411|2656;3231;1431|2656;1371;1315|2656;3231;1431|2656;1233;5812
5,9.903500000000001,17.818695,7782;4385;4147
10,9.2015,17.203575,6654;7633;6633
15,8.4515,16.957655,6654;8633;8637
20,8.652999999999999,17.80115,2654;1872;5881
25,10.204,18.129135,2654;1872;5672
30,9.2005,18.233975,6654;8634;7637
35,8.85,18.421185,4854;8434;8832
5,8.705,15.830284999999998,2656;3631;5241
10,7.3,14.791445,2858;3676;5245
15,7.7,14.242415000000001,2656;3231;1431
20,7.151,14.111175000000001,2656;3231;1431
25,7.452000000000001,14.33068,2658;4271;2145
30,6.85,15.107005,2655;7271;6445
35,6.85,14.715039999999998,2655;7271;5415
40,7.3,14.9147,2656;1271;1331
