generation,best,average,opening;;;;;;;;;;;;;;;;;;;;
c_54,7.683333333333334|7.666666666666666|7.65|7.617000000000001|7.616666666666666|7.583666666666667|7.566666666666666|7.566666666666666|7.55|7.517|7.5|7.383666666666667|7.383333333333334|7.383333333333334|7.350333333333333|7.35|7.316666666666666|7.250333333333333|7.083333333333334|6.916666666666666,10.897679166666666,6355;2776;2848|6351;2775;2848|6351;2775;1827|6355;2776;2848|6351;2775;2846|6355;2776;2846|6355;1776;2848|6355;2876;2848|6355;1776;2848|6355;1775;2828|6355;1776;2848|6355;2775;2846|6355;1778;2848|6355;2775;1848|6351;2775;2848|6455;2776;4846|6355;2776;2848|6355;1775;2848|6355;2876;2848|6355;2776;2848

5,7.350499999999999,12.4783125,6351;1745;3848
10,7.3,11.642863749999997,6351;2775;1726
15,7.375,11.472062500000002,6351;6776;6787
20,6.975,10.98529000000001,6351;2776;2868
25,7.275,11.213190000000004,6351;2776;2868
30,7.3,11.116542500000003,6351;2776;1828
35,6.725,11.156136250000001,6351;2776;2828
40,6.675,10.639853749999995,6351;2375;1748
45,6.725,11.4149825,6355;2775;2846
50,6.975,10.861778750000001,6355;2776;2846
