generation,best,average,opening
c_33,9.46|9.35|9.31|9.0|8.55|8.5|8.35|8.25|7.3|7.0,14.1,2656;1271;1331|2656;1571;1535|2656;1271;1481|2656;3231;1431|2656;1281;1731|2616;2132;2123|2656;1272;1312|2656;2571;2381|2656;7231;5235|2655;7271;6445
5,9.903500000000001,17.818695,7782;4385;4147
10,9.2015,17.203575,6654;7633;6633
15,8.4515,16.957655,6654;8633;8637
20,8.652999999999999,17.80115,2654;1872;5881
25,10.204,18.129135,2654;1872;5672
30,9.2005,18.233975,6654;8634;7637
35,8.85,18.421185,4854;8434;8832
5,8.705,15.830284999999998,2656;3631;5241
10,7.3,14.791445,2858;3676;5245
15,7.7,14.242415000000001,2656;3231;1431
20,7.151,14.111175000000001,2656;3231;1431
25,7.452000000000001,14.33068,2658;4271;2145
30,6.85,15.107005,2655;7271;6445
