generation,best,average,opening
c_22,10.15|10.01|9.85|9.8|9.05|9.0|8.95|8.5|7.4|7.1,14.8,2655;1231;1441|2616;4515;4515|2656;2231;2327|2656;1271;1443|2656;1152;3315|2656;4275;2835|2656;3231;1431|2656;1271;1463|2656;2271;1135|2656;2231;2315
5,9.903500000000001,17.818695,7782;4385;4147
10,9.2015,17.203575,6654;7633;6633
15,8.4515,16.957655,6654;8633;8637
20,8.652999999999999,17.80115,2654;1872;5881
25,10.204,18.129135,2654;1872;5672
30,9.2005,18.233975,6654;8634;7637
35,8.85,18.421185,4854;8434;8832
5,8.705,15.830284999999998,2656;3631;5241
10,7.3,14.791445,2858;3676;5245
15,7.7,14.242415000000001,2656;3231;1431
20,7.151,14.111175000000001,2656;3231;1431
