generation,best,average,opening;;;;;;;;;;;;;;;;;;;;
c_58,7.6|7.6|7.583333333333334|7.550333333333333|7.55|7.517|7.516666666666667|7.500333333333333|7.5|7.483666666666667|7.466666666666666|7.45|7.366666666666666|7.333333333333334|7.267|7.234166666666666|7.233666666666667|7.2|7.166666666666666|6.666666666666666,10.623374166666668,6355;2876;2848|6355;2776;2848|6355;2776;2846|6356;2887;4838|6355;2776;2848|6355;2775;3848|6355;2776;2846|6355;1776;2848|6355;2776;2748|6355;2876;2448|6355;1776;2448|6355;1776;2848|6355;2776;2848|6355;2776;2848|6355;1776;2848|6355;2776;2448|6355;2878;2848|6355;2776;2848|6355;2876;2848|6355;2876;2848

5,7.350499999999999,12.4783125,6351;1745;3848
10,7.3,11.642863749999997,6351;2775;1726
15,7.375,11.472062500000002,6351;6776;6787
20,6.975,10.98529000000001,6351;2776;2868
25,7.275,11.213190000000004,6351;2776;2868
30,7.3,11.116542500000003,6351;2776;1828
35,6.725,11.156136250000001,6351;2776;2828
40,6.675,10.639853749999995,6351;2375;1748
45,6.725,11.4149825,6355;2775;2846
50,6.975,10.861778750000001,6355;2776;2846
55,7.033333333333334,11.059444999999998,6355;2776;2848
