generation,best,average,opening
c_38,9.75|9.7|9.6|9.46|9.3|9.05|8.95|8.15|7.55|7.35,15.16,2655;7232;6431|2658;1271;1431|2656;3631;1235|2656;3236;1412|2656;1271;1331|2656;3231;1431|2658;1271;1331|2656;1275;1235|2655;7271;6445|2656;1231;1735
5,9.903500000000001,17.818695,7782;4385;4147
10,9.2015,17.203575,6654;7633;6633
15,8.4515,16.957655,6654;8633;8637
20,8.652999999999999,17.80115,2654;1872;5881
25,10.204,18.129135,2654;1872;5672
30,9.2005,18.233975,6654;8634;7637
35,8.85,18.421185,4854;8434;8832
5,8.705,15.830284999999998,2656;3631;5241
10,7.3,14.791445,2858;3676;5245
15,7.7,14.242415000000001,2656;3231;1431
20,7.151,14.111175000000001,2656;3231;1431
25,7.452000000000001,14.33068,2658;4271;2145
30,6.85,15.107005,2655;7271;6445
35,6.85,14.715039999999998,2655;7271;5415
