generation,best,average,opening
c_27,9.65|9.5|9.45|9.21|8.81|8.8|8.6|8.55|8.3|7.75,14.28,2658;4271;2145|2656;1271;1331|2656;3571;1541|4656;3211;3211|2656;2112;4115|2651;5531;5782|2656;2152;1115|2656;1171;1341|2656;1712;7735|2656;3231;1431
5,9.903500000000001,17.818695,7782;4385;4147
10,9.2015,17.203575,6654;7633;6633
15,8.4515,16.957655,6654;8633;8637
20,8.652999999999999,17.80115,2654;1872;5881
25,10.204,18.129135,2654;1872;5672
30,9.2005,18.233975,6654;8634;7637
35,8.85,18.421185,4854;8434;8832
5,8.705,15.830284999999998,2656;3631;5241
10,7.3,14.791445,2858;3676;5245
15,7.7,14.242415000000001,2656;3231;1431
20,7.151,14.111175000000001,2656;3231;1431
25,7.452000000000001,14.33068,2658;4271;2145
