generation,best,average,opening;;;;;;;;;;;;;;;;;;;;
c_50,7.775|7.725|7.7|7.7|7.7|7.6754999999999995|7.65|7.6255|7.625|7.575|7.5005|7.476|7.475|7.45|7.425|7.40025|7.325|7.2010000000000005|7.150499999999999|6.975,10.861778750000001,6351;2776;2848|6351;2776;2888|6355;2875;4446|6311;2775;2736|6351;2775;1846|6355;1775;2848|6355;1775;2848|6351;2776;2866|6355;2775;2848|6355;1775;2848|6355;2785;4848|6355;2876;2848|6355;2776;2846|6355;2776;2846|6351;2776;2886|6355;2775;4446|6355;2776;2846|6355;2876;2848|6355;2775;4848|6355;2776;2846

5,7.350499999999999,12.4783125,6351;1745;3848
10,7.3,11.642863749999997,6351;2775;1726
15,7.375,11.472062500000002,6351;6776;6787
20,6.975,10.98529000000001,6351;2776;2868
25,7.275,11.213190000000004,6351;2776;2868
30,7.3,11.116542500000003,6351;2776;1828
35,6.725,11.156136250000001,6351;2776;2828
40,6.675,10.639853749999995,6351;2375;1748
45,6.725,11.4149825,6355;2775;2846
50,6.975,10.861778750000001,6355;2776;2846
