generation,best,average,opening
c_21,9.8|9.71|9.3|9.1|8.95|8.9|8.45|8.2|8.15|7.85,14.35,2656;1152;3315|2656;3711;3521|2656;3271;1441|2655;1231;1241|2656;1271;1423|2656;3231;1431|2616;4135;4125|2656;2231;2115|2616;4515;3115|2656;1231;1345
5,9.903500000000001,17.818695,7782;4385;4147
10,9.2015,17.203575,6654;7633;6633
15,8.4515,16.957655,6654;8633;8637
20,8.652999999999999,17.80115,2654;1872;5881
25,10.204,18.129135,2654;1872;5672
30,9.2005,18.233975,6654;8634;7637
35,8.85,18.421185,4854;8434;8832
5,8.705,15.830284999999998,2656;3631;5241
10,7.3,14.791445,2858;3676;5245
15,7.7,14.242415000000001,2656;3231;1431
20,7.151,14.111175000000001,2656;3231;1431
