[-0.36524153 -0.22541745  0.06669564  0.96989982 -0.75046863  0.46357217
 -0.43124836 -0.43199356 -0.53728924  0.83366835  0.20779359  0.15171696];[-0.83607777  0.48655678 -0.86593562 -0.68090344  0.29398181 -0.84654248
 -0.53269395  0.01655531 -0.81208044 -0.11304176 -0.61252141  0.07722289];[ 0.65646206 -0.94371587 -0.00705927 -0.24969804  0.31063622  0.70173652
  0.93614214  0.16432317 -0.82434076 -0.80099948  0.87901252 -0.1562958 ];[-0.79182794  0.62595465  0.53787487  0.45425898 -0.38755213 -0.50060498
  0.49206546 -0.15259275  0.02990981 -0.05919193 -0.23869097 -0.70734484];[ 0.70698988 -0.38108473 -0.70173362  0.97243003 -0.94293703 -0.12722907
  0.86080078 -0.88474964  0.86302361  0.24232717  0.95781309  0.05238209];[-0.46119623  0.24785251  0.61901748  0.0356598   0.77829225 -0.58334778
 -0.76355509  0.17605888 -0.29059352 -0.68833298 -0.85755672 -0.14732688];[-0.47023885 -0.48636849  0.30003664 -0.55310696  0.12476496 -0.44733608
 -0.10269617 -0.4774065  -0.0510482  -0.42955775  0.38576232  0.20857956];[-0.07126679  0.346949    0.37962546 -0.88279392  0.77838458  0.46198367
 -0.48109187  0.4447164   0.92699721 -0.61053891 -0.40022882  0.2551989 ];[ 0.05903425 -0.14879498 -0.42074852 -0.05701947 -0.47405202  0.32703188
  0.46627011  0.33022476 -0.74809088 -0.29184961 -0.55241468  0.35916024];[-0.24591294  0.64819079  0.64333721  0.04497477 -0.23609312 -0.07143438
 -0.59750492 -0.03169756 -0.52391507  0.07892033  0.31362745  0.56597013];[-0.98266517  0.51173664 -0.77081421 -0.55158301 -0.22113306  0.53262324
  0.2684983  -0.67205808 -0.93618429 -0.53465455 -0.04348103  0.04117893];[ 0.96674804  0.69252291 -0.22077172  0.77009875 -0.9303893   0.3479678
  0.61154707  0.06755304  0.52921975 -0.08558119 -0.74085615 -0.72793145];[ 0.20488366 -0.616092    0.30758015 -0.98833615  0.11381359 -0.35483489
 -0.31859082 -0.82848386  0.92464041 -0.29066845 -0.63784529  0.77828436];[-0.54032275  0.25392192 -0.31605505  0.07045787 -0.10489854 -0.1711027
  0.98538355  0.27902489 -0.97863649  0.69683683  0.70152363 -0.72211004];[ 0.42006613  0.5637668   0.68120013 -0.64911139 -0.76639406 -0.8130009
 -0.94845023 -0.8930752  -0.56637946  0.80269701 -0.38882284 -0.79728406]|[ 0.76370662  0.83900883  0.20896167  0.58360603 -0.52494849  0.86468827
  0.7339325   0.36217886  0.40196899 -0.77659999  0.57608973  0.65857834];[ 0.55588272  0.32907314 -0.89317119  0.40618378 -0.10793598 -0.56897407
 -0.32427892  0.88610688 -0.68877829  0.00730733  0.06305967  0.71133559];[ 0.43023554  0.25490169  0.75422659 -0.97329048  0.38693234 -0.99346446
  0.73326536 -0.21630076  0.27740098  0.98961057 -0.38268756  0.35510149];[ 0.09922758  0.96993304 -0.77202457 -0.95458274 -0.5760197  -0.50766993
  0.68659692 -0.87142456  0.01516604 -0.46609219  0.60050768 -0.62729627];[ 0.54568807  0.68201309  0.61492555  0.42152912 -0.94139571 -0.69023392
  0.6246698  -0.74742551 -0.5426058   0.26447643  0.7442533  -0.17234513];[-0.54395314  0.78928534 -0.89142923  0.58916911 -0.78625758 -0.52992632
 -0.51663329  0.2217899   0.25559352  0.09408281  0.93055499 -0.21672362];[ 0.61838237  0.77838941 -0.85877548  0.1664484   0.6429739   0.68409013
  0.94129187 -0.13422018 -0.5498636   0.61459897  0.7147969  -0.9562804 ];[-0.95624507 -0.5466308  -0.8874379   0.65958502 -0.48036652 -0.99880171
  0.41326259  0.63786011 -0.72129227  0.18202082 -0.42322798  0.35476613];[ 0.82845503 -0.44207276  0.92199695 -0.47783662 -0.1499944   0.03330052
  0.2060909  -0.71162027 -0.95203599  0.76494332  0.44421756 -0.50940699];[-0.20951779  0.74007937  0.54732587  0.70496029 -0.98559549  0.78406453
  0.98399988 -0.34459747  0.1531847  -0.3538558  -0.56021923 -0.85251504];[ 0.82052572  0.73687298 -0.08047922 -0.99296129 -0.07653828 -0.32322664
  0.6212718   0.88590342  0.03644097  0.70159589  0.18913055 -0.70616879];[-0.9964371  -0.32077573 -0.13336851  0.06562744 -0.96583825  0.59381572
 -0.29356278  0.34110102 -0.91045838 -0.09770466 -0.95730345 -0.55974492]|-0.7332456270177394;0.9489676007505656;-0.3975603957999001;-0.7784607961493595;0.28672078954147207;-0.8489569570207114;0.898975442887026;-0.30736364292078533;-0.0866069269289611;0.25646160879994406;-0.9189918320424295;-0.04319739973624093,[ 0.28355866 -0.62996014 -0.74016935 -0.80097845 -0.43734105 -0.656942
 -0.83671085  0.18739133  0.50943658 -0.47756925  0.74684667 -0.3589899 ];[-0.46580357  0.46129745  0.10512687 -0.80215333  0.77798397  0.35081076
 -0.95833934  0.98995031  0.37407457 -0.44028888 -0.02826737 -0.78009441];[-0.13065805  0.71875124  0.69927762  0.29025564  0.36023283 -0.88929172
  0.6792775  -0.17905724  0.14987513  0.06322456  0.05528533  0.66436915];[-0.00580744  0.60768813 -0.57005175 -0.0896622   0.09356439  0.93779341
 -0.5067093  -0.02993985  0.03660413  0.7267973  -0.80909261  0.79599221];[ 8.48788561e-01  6.89140576e-02 -1.94225605e-04 -4.85989588e-01
  8.44212207e-01  9.80749589e-01  4.66627858e-01 -9.39097093e-01
 -1.43441294e-01 -1.57949801e-01  6.73058366e-01  1.44038559e-01];[ 0.40481649 -0.12155354  0.29914785 -0.48900371 -0.09164568  0.58824587
 -0.72809112  0.66457116  0.60736392  0.49411382  0.59944225  0.30751631];[-0.18820548 -0.47785808 -0.48790347 -0.11525098  0.69491928  0.51225624
  0.3648465  -0.58272399  0.74069065 -0.53586397 -0.01662911 -0.62129051];[-0.23785296  0.24116695  0.54127104  0.6145193   0.99381867 -0.61316611
  0.73073161 -0.56822262 -0.06351947  0.19043281  0.9172688   0.98858016];[ 0.6843586  -0.92113383 -0.3903903  -0.31224594  0.68793887  0.78793127
 -0.62528895 -0.50609808 -0.02890107 -0.36219547 -0.99596477  0.18959259];[ 0.76395031 -0.28193658 -0.60222598 -0.26317418  0.37500618  0.31060531
  0.58480016  0.49502446 -0.65235063 -0.02902882  0.86269451 -0.46032268];[ 0.46632787  0.68715053 -0.30011995  0.95560384 -0.7891485   0.87955444
  0.70993003 -0.32358013  0.68813197  0.94148305  0.46906721  0.97114602];[-0.05842459  0.74838107 -0.54978308  0.16330511 -0.29757882  0.48640305
  0.00634029 -0.27951979 -0.38666219  0.4525183   0.71860823  0.85547903];[ 2.87165510e-01  6.40337632e-01  2.65887631e-02  9.91064628e-01
  4.65073518e-01 -1.38174174e-01  7.69847100e-04 -1.43811605e-01
 -9.23672251e-01  7.35297154e-02 -1.24597449e-01  8.37265849e-01];[-0.0765374  -0.69487096  0.25979862  0.65422305  0.18943152 -0.37683378
 -0.19231953  0.62496026 -0.40069134  0.45637782 -0.1077884  -0.14437725];[-0.22614511 -0.66345766 -0.05256643 -0.19430841 -0.58956388  0.62191182
 -0.49794091 -0.3963066  -0.32817166  0.59630619 -0.21508504  0.09144709]|[-0.09391175 -0.67463346 -0.15950928  0.09526001 -0.52275461 -0.5447273
 -0.05409052 -0.28303727 -0.17692844 -0.60667053 -0.17178667 -0.31606236];[ 0.2858085  -0.64412547  0.09052924 -0.37050464 -0.86386439  0.61198625
 -0.33797898  0.07234856 -0.58398968 -0.57436035 -0.41406486  0.82279027];[ 0.04825253 -0.26142564 -0.48067778 -0.83661399  0.97786558  0.41591078
  0.28002968  0.76338717 -0.07059762  0.37616615 -0.67756844 -0.11992288];[ 0.46416534 -0.54517349 -0.204346   -0.72713653 -0.29575604 -0.04127353
 -0.34599575 -0.69677275 -0.57736947  0.54756109  0.30267706 -0.53467976];[ 0.91651101  0.09970392  0.10265726  0.56273731  0.22020974  0.05535064
 -0.29790635  0.78893165 -0.35765439 -0.95913917  0.65363729 -0.98252147];[ 0.06185445 -0.73656707  0.39198339  0.60018299 -0.31623863 -0.7357062
  0.34315819  0.23422848 -0.35439251  0.85719032  0.77112773 -0.61233863];[ 0.77103382 -0.43623523  0.04049783 -0.47727044  0.35060803  0.7822955
 -0.58579465 -0.3859918   0.43900187  0.00504508 -0.03274577 -0.10682597];[ 0.49860278  0.99613462 -0.24726278  0.12100987  0.09826455  0.31475518
  0.69707245  0.28659813 -0.9986862   0.09239277  0.00287015  0.70779639];[ 0.71458421  0.68204759  0.62604539 -0.80298378  0.03476086  0.72766888
 -0.67447676 -0.64524719  0.20965735 -0.19053883 -0.11054838 -0.81866947];[ 0.01410463 -0.43489669 -0.66569746 -0.1810196   0.6408966   0.41807235
  0.49644404 -0.27304927  0.50070005 -0.07089767 -0.4807397  -0.05385878];[-0.01599782  0.20295126  0.01589354  0.88080719  0.62871599 -0.90381539
  0.72040353  0.87033451 -0.35931704  0.31394964 -0.27327481 -0.52755935];[-0.86100843  0.05827201  0.82475003 -0.43337299 -0.03338832  0.0255632
  0.75023372  0.92248399 -0.12047305  0.6737374  -0.63779756 -0.12750404]|-0.030698512273164003;0.2565309244074254;0.8572284709378688;-0.7158773467988464;-0.9882788761198809;0.722708171785823;-0.25965023551896316;0.6048154681964801;0.7288481645039937;-0.6608796957509837;-0.40854547899522276;-0.423842220123023,[ 0.23863348 -0.83931027  0.34185804  0.76593088  0.56468296  0.02028741
 -0.42706564  0.77520152  0.91559737 -0.07478224  0.7987137   0.18306266];[-0.59881412  0.84440511  0.43094819  0.66796354  0.43360913 -0.00438825
  0.43215989  0.73142466  0.25597363  0.59291446  0.467448    0.58221381];[ 0.29758706  0.68273701 -0.95750031  0.68985146 -0.55532079 -0.75845849
 -0.51707524 -0.92917412  0.41791873 -0.23154269 -0.04566918  0.25840741];[ 0.72618061  0.197431   -0.85116605  0.41212025  0.91208503  0.68511527
  0.72884321 -0.84860394  0.41429487 -0.51405536  0.52671263  0.58242742];[-0.69871569  0.89762841  0.16631838  0.99179439  0.20777971  0.5898915
  0.6214837  -0.29484254  0.70355098  0.4288441  -0.05407777  0.82647415];[-0.79829663 -0.05529259  0.19495139  0.11073243  0.96728097 -0.38466438
 -0.70168924  0.10827935  0.05285914  0.19887755 -0.53730713 -0.40200065];[ 0.70153163 -0.78360539  0.50271041 -0.5077662   0.60493896  0.95708259
 -0.58169606  0.77543119 -0.08174521 -0.23421091  0.93081492 -0.54420049];[-0.12335272  0.62044106  0.36284953  0.52835289  0.33401499 -0.21330185
  0.86353312  0.3324399  -0.48415485  0.31352069  0.10578054  0.82029201];[ 0.9657073   0.80862359 -0.1567271   0.81467367 -0.00675682 -0.68254101
  0.42535121  0.86988592 -0.43072219  0.15184995 -0.53093335  0.85431425];[-0.7305167   0.82430667  0.53356747  0.55682177  0.5212001   0.58275787
  0.91134708 -0.43610789 -0.845897    0.41303805 -0.21752315  0.20687964];[-0.19674416  0.98579157 -0.91235834  0.40684919  0.85089308 -0.79045206
  0.85079462 -0.13520529 -0.41139652 -0.47247271  0.55140446 -0.5645242 ];[-0.60987504 -0.10249482  0.15929199  0.47960693  0.03338104  0.97757498
  0.84324776  0.143418   -0.55875182 -0.87759515  0.29166733 -0.86568235];[-0.86614489 -0.20657038  0.57136771  0.1042676  -0.72991751  0.71955179
 -0.24267104 -0.78215468 -0.44397317  0.8177732   0.02627214  0.81463018];[-0.56921287  0.27453231  0.82300861 -0.77986443  0.09684593 -0.84834546
 -0.96427741 -0.51430082  0.8034788  -0.88861189  0.36167557 -0.37830846];[ 0.56674052 -0.72750212 -0.11025882  0.28330187 -0.43843684  0.05353722
  0.91985272  0.43204166 -0.1975105  -0.8325014   0.93097005 -0.65656782]|[ 0.43308698  0.82066308  0.39517366 -0.78814656 -0.86055471  0.63548768
  0.76110256  0.41504205 -0.1717217   0.46101636  0.89349105  0.03961498];[ 0.28998943  0.99413202 -0.04491076  0.16557856  0.87547726 -0.36545816
  0.85382587 -0.6244279  -0.3942179  -0.13584755 -0.93961492 -0.90849384];[ 0.04621876 -0.70186891 -0.61048907 -0.25697167  0.76468283 -0.97388154
  0.05392484 -0.86785686 -0.88057762 -0.85825708 -0.83117472  0.55392638];[ 0.38685058  0.61212584 -0.56262318 -0.87011637  0.46626152  0.57109243
  0.84714618  0.7845878   0.15791773 -0.17819264  0.41360658 -0.44893416];[ 0.72561699 -0.09350444  0.76895937 -0.14083053 -0.62331476 -0.68471092
 -0.71548894 -0.64351498  0.53213759 -0.04438269 -0.18713117 -0.46473306];[-0.5548411  -0.11028903 -0.10978294 -0.83294856 -0.50740301  0.77276383
